,OBJECTID,KOD_ORP,NAZ_ZKR_OR,NAZ_ORP,KOD_RUIAN,KOD_OKRES,KOD_LAU1,NAZ_LAU1,KOD_KRAJ,KOD_CZNUTS,NAZ_CZNUTS,POCET_OB_9,POCET_OB_0,POCET_OB_1,SNATKY,ROZVODY,NAROZENI,ZEMRELI,PRISTEHOVA,VYSTEHOVAL,POCET_OBYV,MUZI,ZENY,OBYV_0_14,MUZI_0_14,ZENY_0_14,OBYV_15_64,MUZI_15_64,ZENY_15_64,OBYV_65,MUZI_65,ZENY_65,MIRA_NEZAM,SX,SY,SHAPE_Leng,SHAPE_Area
0,1,1000,Praha,Praha,19,40924,CZ0100,Praha,3018,CZ010,Hlavní město Praha,1214174,1169106,1268796,5531,3002,13867,12149,30473,35770,1243201,602613,640588,175353,89996,85357,842806,420646,422160,225042,91971,133071,5-Mar,-743100,-1043300,161485.487965281,496174226.305928
1,2,2101,Benešov,Benešov,27,40169,CZ0201,Benešov,3026,CZ020,Středočeský kraj,51893,52647,57655,229,191,606,567,1156,845,58165,28655,29510,9478,4856,4622,39048,19714,19334,9639,4085,5554,6-Jan,-728486,-1079285,238027.365291739,690007385.383279
2,3,2102,Beroun,Beroun,51,40177,CZ0202,Beroun,3026,CZ020,Středočeský kraj,49187,49145,57228,265,188,628,562,1578,894,58907,28933,29974,10052,5177,4875,39280,19785,19495,9575,3971,5604,7-Aug,-769499,-1053162,167029.905164065,415607985.752821
3,4,2103,Brandýs n.L.-S.Boleslav,Brandýs nad Labem-Stará Boleslav,213,40240,CZ0209,Praha-východ,3026,CZ020,Středočeský kraj,64318,65434,97039,409,292,1309,814,4157,2240,97991,48314,49677,19031,9740,9291,65608,32905,32703,13352,5669,7683,4-Feb,-724175,-1034364,212368.563110352,378085492.335997
4,5,2104,Čáslav,Čáslav,124,40207,CZ0205,Kutná Hora,3026,CZ020,Středočeský kraj,24803,24377,24682,111,63,236,318,534,424,25153,12420,12733,3650,1893,1757,16995,8676,8319,4508,1851,2657,8-Sep,-676519,-1071494,134699.905506555,274466319.897797
5,6,2105,Černošice,Černošice,230,40258,CZ020A,Praha-západ,3026,CZ020,Středočeský kraj,74265,82404,131231,510,388,1674,1022,5537,3309,131206,64572,66634,25699,13207,12492,87286,43412,43874,18221,7953,10268,4-Jul,-751952,-1056051,316752.806699747,580331396.33921
6,7,2106,Český Brod,Český Brod,108,40193,CZ0204,Kolín,3026,CZ020,Středočeský kraj,16943,16597,19303,66,53,256,184,638,430,19825,9732,10093,3570,1780,1790,13190,6673,6517,3065,1279,1786,8-Jun,-711829,-1048672,104074.931649185,184406537.23902
7,8,2107,Dobříš,Dobříš,248,40266,CZ020B,Příbram,3026,CZ020,Středočeský kraj,18276,18648,21360,104,63,274,223,577,407,21757,10796,10961,3553,1857,1696,14552,7375,7177,3652,1564,2088,9-Jan,-765577,-1074239,127048.677870517,318409372.966048
8,9,2108,Hořovice,Hořovice,60,40177,CZ0202,Beroun,3026,CZ020,Středočeský kraj,26672,26539,28932,95,55,269,352,561,448,29057,14422,14635,4380,2222,2158,19471,9968,9503,5206,2232,2974,5-Jan,-783559,-1065509,134455.601055262,246138821.967865
9,10,2109,Kladno,Kladno,78,40185,CZ0203,Kladno,3026,CZ020,Středočeský kraj,114174,114640,120058,529,375,1296,1287,2457,1851,121187,59132,62055,18991,9691,9300,81470,40919,40551,20726,8522,12204,8-Aug,-764439,-1033266,152970.92142577,350848616.09466
10,11,2110,Kolín,Kolín,94,40193,CZ0204,Kolín,3026,CZ020,Středočeský kraj,76315,74434,78814,307,230,833,878,1523,1291,80064,39611,40453,12238,6409,5829,53433,27292,26141,14393,5910,8483,9-Jun,-688356,-1056874,228808.249802302,584451064.313112
11,12,2111,Kralupy nad Vltavou,Kralupy nad Vltavou,132,40215,CZ0206,Mělník,3026,CZ020,Středočeský kraj,27097,26863,31187,116,87,311,287,813,781,30455,15083,15372,4832,2482,2350,20515,10433,10082,5108,2168,2940,6-Jan,-748236,-1025015,104596.928837371,131169827.960436
12,13,2112,Kutná Hora,Kutná Hora,116,40207,CZ0205,Kutná Hora,3026,CZ020,Středočeský kraj,50447,49251,48722,185,118,432,570,825,837,49084,24257,24827,6925,3554,3371,33142,16972,16170,9017,3731,5286,8-Sep,-684661,-1066282,237317.377385764,643089093.718618
13,14,2113,Lysá nad Labem,Lysá nad Labem,183,40231,CZ0208,Nymburk,3026,CZ020,Středočeský kraj,13097,15889,23555,130,100,326,195,944,621,23881,11723,12158,4979,2542,2437,16157,8046,8111,2745,1135,1610,8-Jan,-711964,-1034381,66354.5350625418,121092161.154423
14,15,2114,Mělník,Mělník,141,40215,CZ0206,Mělník,3026,CZ020,Středočeský kraj,40397,40202,43092,167,140,410,476,855,926,43007,21234,21773,6825,3519,3306,28802,14664,14138,7380,3051,4329,9-Apr,-735095,-1014542,190307.687110326,456730910.480814
